tm_id,full_name_tm,date_of_birth,club_name,shirt_number,season,market_value_eur,last_updated
132098,"Harry Kane",1993-07-28,"FC Bayern München",9,2023/2024,60000000,2026-05-27
196357,"Jonathan Tah",1996-02-11,"FC Bayern München",4,2023/2024,28000000,2026-05-27
424204,"Alphonso Davies",2000-11-02,"FC Bayern München",19,2023/2024,40000000,2026-05-27
904974,"Noel Aseko",2005-11-22,"FC Bayern München",NULL,2023/2024,12000000,2026-06-01
475413,"Sacha Boey",2000-09-13,"FC Bayern München",23,2023/2024,10000000,2026-05-21
744728,"Arijon Ibrahimovic",2005-12-11,"FC Bayern München",NULL,2023/2024,10000000,2026-05-27
744729,"Tarek Buchmann",2005-02-28,"FC Bayern München",NULL,2023/2024,300000,2026-06-01
1118495,"David Santos Daiber",2007-01-10,"FC Bayern München",14,2023/2024,3000000,2026-05-27
161056,"Joshua Kimmich",1995-02-08,"FC Bayern München",6,2023/2024,35000000,2026-05-27
1009439,"Leon Klanac",2007-03-01,"FC Bayern München",1,2023/2024,150000,2026-06-17
713644,"Bryan Zaragoza",2001-09-09,"FC Bayern München",NULL,2023/2024,8000000,2026-05-29
892973,"Lovro Zvonarek",2005-05-08,"FC Bayern München",NULL,2023/2024,1800000,2026-06-02
257455,"João Palhinha",1995-07-09,"FC Bayern München",16,2023/2024,15000000,2026-06-03
822959,"Tom Bischof",2005-06-28,"FC Bayern München",20,2023/2024,40000000,2026-05-27
480692,"Luis Díaz",1997-01-13,"FC Bayern München",14,2023/2024,70000000,2026-05-27
503482,"Min-jae Kim",1996-11-15,"FC Bayern München",3,2023/2024,20000000,2026-05-27
792380,"Aleksandar Pavlovic",2004-05-03,"FC Bayern München",45,2023/2024,90000000,2026-05-27
195778,"Alexander Nübel",1996-09-30,"FC Bayern München",NULL,2023/2024,12000000,2026-05-27
566723,"Michael Olise",2001-12-12,"FC Bayern München",17,2023/2024,150000000,2026-05-27
569033,"Armindo Sieb",2003-02-17,"FC Bayern München",NULL,2023/2024,2500000,2026-05-27
1075147,"Lennart Karl",2008-02-22,"FC Bayern München",42,2023/2024,60000000,2026-05-27
223967,"Konrad Laimer",1997-05-27,"FC Bayern München",27,2023/2024,32000000,2026-05-27
580195,"Jamal Musiala",2003-02-26,"FC Bayern München",10,2023/2024,100000000,2026-05-27
353892,"Hiroki Ito",1999-05-12,"FC Bayern München",21,2023/2024,18000000,2026-05-27
483046,"Josip Stanisic",2000-04-02,"FC Bayern München",44,2023/2024,40000000,2026-05-27
607720,"Jonas Urbig",2003-08-08,"FC Bayern München",40,2023/2024,18000000,2026-05-27
40680,"Sven Ulreich",1988-08-03,"FC Bayern München",26,2023/2024,500000,2026-05-27
17259,"Manuel Neuer",1986-03-27,"FC Bayern München",1,2023/2024,4000000,2026-05-27
159471,"Serge Gnabry",1995-07-14,"FC Bayern München",7,2023/2024,18000000,2026-05-27
344695,"Dayot Upamecano",1998-10-27,"FC Bayern München",2,2023/2024,70000000,2026-05-27
897424,"Assan Ouédraogo",2006-05-09,"RB Leipzig",20,2023/2024,28000000,2026-05-27
897425,"Timo Schlieck",2006-03-02,"RB Leipzig",NULL,2023/2024,400000,2026-06-01
865682,"Ezechiel Banzuzi",2005-02-16,"RB Leipzig",6,2023/2024,16000000,2026-05-27
810649,"Max Finkgräfe",2004-03-27,"RB Leipzig",35,2023/2024,5000000,2026-05-27
1024924,"Ota Yamamoto",2004-06-04,"RB Leipzig",NULL,2023/2024,700000,2026-06-09
486046,"Maarten Vandevoordt",2002-02-26,"RB Leipzig",26,2023/2024,15000000,2026-05-27
93740,"Willi Orbán",1992-11-03,"RB Leipzig",4,2023/2024,5000000,2026-05-27
763948,"Ayodele Thomas",2007-07-23,"RB Leipzig",21,2023/2024,1000000,2026-05-27
215599,"Lukas Klostermann",1996-06-03,"RB Leipzig",16,2023/2024,3500000,2026-05-27
565424,"Johan Bakayoko",2003-04-20,"RB Leipzig",9,2023/2024,20000000,2026-05-27
957874,Rômulo,2002-02-08,"RB Leipzig",40,2023/2024,30000000,2026-05-27
324278,"Christoph Baumgartner",1999-08-01,"RB Leipzig",14,2023/2024,40000000,2026-05-27
955448,"Tidiam Gomis",2006-08-08,"RB Leipzig",27,2023/2024,5000000,2026-05-27
1390649,"Yan Diomande",2006-11-14,"RB Leipzig",49,2023/2024,90000000,2026-05-27
990146,"Joyeux Masanka Bungi",2007-01-24,"RB Leipzig",NULL,2023/2024,400000,2026-06-02
894914,"Antonio Nusa",2005-04-17,"RB Leipzig",7,2023/2024,32000000,2026-05-27
787912,"El Chadaille Bitshiabu",2005-05-16,"RB Leipzig",5,2023/2024,18000000,2026-05-27
160971,"Leopold Zingerle",1994-04-10,"RB Leipzig",25,2023/2024,300000,2026-05-27
952779,"Andrija Maksimovic",2007-06-05,"RB Leipzig",33,2023/2024,9000000,2026-05-27
1130445,"Abdoul Koné",2005-04-22,"RB Leipzig",NULL,2023/2024,15000000,2026-05-26
327251,"Ridle Baku",1998-04-08,"RB Leipzig",17,2023/2024,12000000,2026-05-27
404950,"Nicolas Seiwald",2001-05-04,"RB Leipzig",13,2023/2024,25000000,2026-05-27
807386,"Conrad Harder",2005-04-07,"RB Leipzig",11,2023/2024,17000000,2026-05-27
1074526,"Viggo Gebel",2007-11-22,"RB Leipzig",NULL,2023/2024,350000,2026-05-27
202591,"Benjamin Henrichs",1997-02-23,"RB Leipzig",39,2023/2024,7000000,2026-05-27
926694,"Arthur Vermeeren",2005-02-07,"RB Leipzig",NULL,2023/2024,20000000,2026-06-01
618472,"Castello Lukeba",2002-12-17,"RB Leipzig",23,2023/2024,50000000,2026-05-27
400489,"Eljif Elmas",1999-09-24,"RB Leipzig",NULL,2023/2024,13000000,2026-05-29
467434,"Rocco Reitz",2002-05-29,"RB Leipzig",NULL,2023/2024,20000000,2026-05-27
57071,"Péter Gulácsi",1990-05-06,"RB Leipzig",1,2023/2024,1000000,2026-05-27
420210,"Lutsharel Geertruida",2000-07-18,"RB Leipzig",NULL,2023/2024,20000000,2026-06-03
941177,"Robert Ramsak",2006-10-28,"RB Leipzig",NULL,2023/2024,250000,2026-06-17
318204,"David Raum",1998-04-22,"RB Leipzig",22,2023/2024,25000000,2026-05-27
1235583,"Suleman Sani",2006-09-01,"RB Leipzig",18,2023/2024,5000000,2026-05-27
261504,"Aleix García",1997-06-28,"Bayer 04 Leverkusen",24,2023/2024,20000000,2026-05-27
221316,"Lucas Vázquez",1991-07-01,"Bayer 04 Leverkusen",21,2023/2024,1500000,2026-05-27
664708,"Equi Fernández",2002-07-25,"Bayer 04 Leverkusen",6,2023/2024,20000000,2026-05-27
442891,"Martin Terrier",1997-03-04,"Bayer 04 Leverkusen",11,2023/2024,8000000,2026-05-27
810895,"Eliesse Ben Seghir",2005-02-16,"Bayer 04 Leverkusen",17,2023/2024,20000000,2026-05-27
125714,"Mark Flekken",1993-06-13,"Bayer 04 Leverkusen",1,2023/2024,6000000,2026-05-27
1182738,"Abdoulaye Faye",2004-09-22,"Bayer 04 Leverkusen",NULL,2023/2024,4500000,2026-06-01
1131924,"Jeremiah Mensah",2008-02-21,"Bayer 04 Leverkusen",NULL,2023/2024,2000000,2025-12-19
81173,"Janis Blaswich",1991-05-02,"Bayer 04 Leverkusen",28,2023/2024,700000,2026-05-27
1133977,"Issa Traoré",2007-11-14,"Bayer 04 Leverkusen",41,2023/2024,800000,2026-05-27
632349,"Jarell Quansah",2003-01-29,"Bayer 04 Leverkusen",4,2023/2024,45000000,2026-05-27
1077670,"Axel Tape",2007-08-10,"Bayer 04 Leverkusen",16,2023/2024,8000000,2026-05-27
85543,"Niklas Lomb",1993-07-28,"Bayer 04 Leverkusen",36,2023/2024,250000,2026-05-27
242086,"Patrik Schick",1996-01-24,"Bayer 04 Leverkusen",14,2023/2024,18000000,2026-05-27
656681,"Victor Boniface",2000-12-23,"Bayer 04 Leverkusen",NULL,2023/2024,5000000,2026-05-27
401578,"Exequiel Palacios",1998-10-05,"Bayer 04 Leverkusen",25,2023/2024,25000000,2026-05-27
1214123,"Kennet Eichhorn",2009-07-27,"Bayer 04 Leverkusen",18,2023/2024,20000000,2026-06-01
905011,"Ibrahim Maza",2005-11-24,"Bayer 04 Leverkusen",30,2023/2024,45000000,2026-05-27
977464,Arthur,2003-03-17,"Bayer 04 Leverkusen",13,2023/2024,8000000,2026-05-27
564545,"Edmond Tapsoba",1999-02-02,"Bayer 04 Leverkusen",12,2023/2024,35000000,2026-05-27
929994,"Kerim Alajbegovic",2007-09-21,"Bayer 04 Leverkusen",NULL,2023/2024,22000000,2026-05-26
1058514,"Montrell Culbreath",2007-08-29,"Bayer 04 Leverkusen",42,2023/2024,15000000,2026-05-27
730581,"Loïc Badé",2000-04-11,"Bayer 04 Leverkusen",5,2023/2024,20000000,2026-05-27
1073625,"Aleksa Damjanovic",2008-12-04,"Bayer 04 Leverkusen",NULL,2023/2024,5000000,2026-06-05
952282,"Afonso Moreira",2005-03-19,"Bayer 04 Leverkusen",NULL,2023/2024,20000000,2026-06-01
919515,"Jeanuël Belocian",2005-02-17,"Bayer 04 Leverkusen",NULL,2023/2024,12000000,2026-05-27
718303,"Ernest Poku",2004-01-28,"Bayer 04 Leverkusen",19,2023/2024,25000000,2026-05-27
340322,"Nathan Tella",1999-07-05,"Bayer 04 Leverkusen",23,2023/2024,15000000,2026-05-27
743395,"Noah Mbamba",2005-01-05,"Bayer 04 Leverkusen",NULL,2023/2024,2000000,2026-06-04
696164,"Tim Oermann",2003-10-06,"Bayer 04 Leverkusen",15,2023/2024,4000000,2026-05-27
1000675,"Alejo Sarco",2006-01-06,"Bayer 04 Leverkusen",NULL,2023/2024,2000000,2026-05-27
1364454,"Christian Kofane",2006-07-26,"Bayer 04 Leverkusen",35,2023/2024,40000000,2026-05-27
467437,"Malik Tillman",2002-05-28,"Bayer 04 Leverkusen",10,2023/2024,30000000,2026-05-27
159088,"Robert Andrich",1994-09-22,"Bayer 04 Leverkusen",8,2023/2024,6000000,2026-05-27
7161,"Jonas Hofmann",1992-07-14,"Bayer 04 Leverkusen",7,2023/2024,1500000,2026-05-27
897402,"Farid Alfa-Ruprecht",2006-03-28,"Bayer 04 Leverkusen",NULL,2023/2024,3000000,2026-06-01
119296,"Emre Can",1994-01-12,"Borussia Dortmund",23,2023/2024,3000000,2026-05-27
659459,"Carney Chukwuemeka",2003-10-20,"Borussia Dortmund",17,2023/2024,20000000,2026-05-27
796297,"Jobe Bellingham",2005-09-23,"Borussia Dortmund",7,2023/2024,40000000,2026-05-27
819215,"Julien Duranville",2006-05-05,"Borussia Dortmund",NULL,2023/2024,6000000,2026-06-02
866579,"Cole Campbell",2006-02-20,"Borussia Dortmund",NULL,2023/2024,5000000,2026-05-27
257814,"Gregor Kobel",1997-12-06,"Borussia Dortmund",1,2023/2024,40000000,2026-05-27
627228,"Yan Couto",2002-06-03,"Borussia Dortmund",2,2023/2024,17000000,2026-05-27
1074990,"Luca Reggiani",2008-01-09,"Borussia Dortmund",49,2023/2024,10000000,2026-05-27
505653,"Fábio Silva",2002-07-19,"Borussia Dortmund",21,2023/2024,22000000,2026-05-27
1058359,"Samuele Inácio",2008-04-02,"Borussia Dortmund",40,2023/2024,15000000,2026-05-27
1141179,"Mussa Kaba",2008-11-17,"Borussia Dortmund",NULL,2023/2024,200000,2026-06-17
284732,"Ramy Bensebaini",1995-04-16,"Borussia Dortmund",5,2023/2024,7000000,2026-05-27
883007,"Filippo Mane",2005-03-08,"Borussia Dortmund",39,2023/2024,2500000,2026-05-27
448705,"Diant Ramaj",2001-09-19,"Borussia Dortmund",NULL,2023/2024,7000000,2026-05-27
884810,"Kjell Wätjen",2006-02-16,"Borussia Dortmund",NULL,2023/2024,2500000,2026-06-01
270541,"Serhou Guirassy",1996-03-12,"Borussia Dortmund",9,2023/2024,32000000,2026-05-27
684116,"Silas Ostrzinski",2003-11-19,"Borussia Dortmund",31,2023/2024,200000,2025-12-19
884820,"Almugera Kabar",2006-06-06,"Borussia Dortmund",42,2023/2024,3000000,2026-05-27
579287,"Daniel Svensson",2002-02-12,"Borussia Dortmund",24,2023/2024,22000000,2026-05-27
578392,"Maximilian Beier",2002-10-17,"Borussia Dortmund",14,2023/2024,40000000,2026-05-27
496094,"Karim Adeyemi",2002-01-18,"Borussia Dortmund",27,2023/2024,40000000,2026-05-27
1185507,"Justin Lerma",2008-05-05,"Borussia Dortmund",NULL,2023/2024,3200000,2026-06-03
370789,"Julian Ryerson",1997-11-17,"Borussia Dortmund",26,2023/2024,25000000,2026-05-27
388198,"Nico Schlotterbeck",1999-12-01,"Borussia Dortmund",4,2023/2024,55000000,2026-05-27
106987,"Marcel Sabitzer",1994-03-17,"Borussia Dortmund",20,2023/2024,6000000,2026-05-27
193004,"Waldemar Anton",1996-07-20,"Borussia Dortmund",3,2023/2024,18000000,2026-05-27
94192,"Patrick Drewes",1993-02-04,"Borussia Dortmund",30,2023/2024,300000,2026-05-27
406640,"Felix Nmecha",2000-10-10,"Borussia Dortmund",8,2023/2024,50000000,2026-05-27
1075577,"Joane Gadou",2007-01-17,"Borussia Dortmund",NULL,2023/2024,20000000,2026-05-26
76158,"Alexander Meyer",1991-04-13,"Borussia Dortmund",33,2023/2024,500000,2026-05-27
232320,"Atakan Karazor",1996-10-13,"VfB Stuttgart",16,2023/2024,8000000,2026-05-27
1030528,"Tim van der Leij",2006-03-06,"VfB Stuttgart",NULL,2023/2024,400000,2026-05-21
448258,"Josha Vagnoman",2000-12-11,"VfB Stuttgart",4,2023/2024,10000000,2026-05-27
654982,"Bilal El Khannouss",2004-05-10,"VfB Stuttgart",11,2023/2024,35000000,2026-05-27
971663,"Jeremy Arévalo",2005-03-19,"VfB Stuttgart",25,2023/2024,7000000,2026-05-27
170517,"Marius Funk",1996-01-01,"VfB Stuttgart",NULL,2023/2024,300000,2026-05-29
539798,"Luca Jaquez",2003-06-02,"VfB Stuttgart",14,2023/2024,10000000,2026-05-27
344598,"Dan-Axel Zagadou",1999-06-03,"VfB Stuttgart",23,2023/2024,2000000,2026-05-27
272278,"Chris Führich",1998-01-09,"VfB Stuttgart",10,2023/2024,12000000,2026-05-27
616344,"Tiago Tomás",2002-06-16,"VfB Stuttgart",8,2023/2024,15000000,2026-05-27
711969,"Lorenz Assignon",2000-06-22,"VfB Stuttgart",22,2023/2024,9000000,2026-05-27
400546,"Nikolas Nartey",2000-02-22,"VfB Stuttgart",28,2023/2024,10000000,2026-05-27
720162,"Justin Diehl",2004-11-27,"VfB Stuttgart",17,2023/2024,1200000,2026-05-29
282660,"Maximilian Mittelstädt",1997-03-18,"VfB Stuttgart",7,2023/2024,18000000,2026-05-27
707242,"Badredine Bouanani",2004-12-08,"VfB Stuttgart",27,2023/2024,10000000,2026-05-27
234029,"Grischa Prömel",1995-01-09,"VfB Stuttgart",NULL,2023/2024,3500000,2026-05-27
800946,"Dennis Seimen",2005-12-01,"VfB Stuttgart",NULL,2023/2024,10000000,2026-06-01
943795,"Jovan Milosevic",2005-07-31,"VfB Stuttgart",NULL,2023/2024,7000000,2026-05-27
620598,"Ameen Al-Dakhil",2002-03-06,"VfB Stuttgart",2,2023/2024,3000000,2026-05-27
948279,"Chema Andrés",2005-04-25,"VfB Stuttgart",30,2023/2024,20000000,2026-05-27
443710,"Angelo Stiller",2001-04-04,"VfB Stuttgart",6,2023/2024,45000000,2026-05-27
507345,"Leonidas Stergiou",2002-03-03,"VfB Stuttgart",NULL,2023/2024,2500000,2026-05-27
924117,"Finn Jeltsch",2006-07-17,"VfB Stuttgart",29,2023/2024,35000000,2026-05-27
436064,"Ramon Hendriks",2001-07-18,"VfB Stuttgart",3,2023/2024,25000000,2026-05-27
897505,"Lazar Jovanovic",2006-11-30,"VfB Stuttgart",45,2023/2024,3500000,2026-05-27
335457,"Ermedin Demirovic",1998-03-25,"VfB Stuttgart",9,2023/2024,22000000,2026-05-27
388067,"Stefan Drljaca",1999-04-20,"VfB Stuttgart",21,2023/2024,300000,2026-05-27
187624,"Fabian Bredlow",1995-03-02,"VfB Stuttgart",1,2023/2024,700000,2026-05-27
518505,"Jamie Leweling",2001-02-26,"VfB Stuttgart",18,2023/2024,40000000,2026-05-27
1131117,"Mirza Catovic",2007-05-01,"VfB Stuttgart",35,2023/2024,4000000,2026-05-29
339314,"Deniz Undav",1996-07-19,"VfB Stuttgart",26,2023/2024,22000000,2026-05-27
303219,"Jeff Chabot",1998-02-12,"VfB Stuttgart",24,2023/2024,15000000,2026-05-27
692368,"Younes Ebnoutalib",2003-09-13,"Eintracht Frankfurt",11,2023/2024,8000000,2026-05-27
744857,"Elias Baum",2005-10-26,"Eintracht Frankfurt",2,2023/2024,4000000,2026-05-27
290587,"Ellyes Skhiri",1995-05-10,"Eintracht Frankfurt",15,2023/2024,5000000,2026-05-27
684315,"Nnamdi Collins",2004-01-10,"Eintracht Frankfurt",34,2023/2024,20000000,2026-05-27
536482,"Junior Dina Ebimbe",2000-11-21,"Eintracht Frankfurt",NULL,2023/2024,6000000,2026-06-01
571299,"Hrvoje Smolcic",2000-08-17,"Eintracht Frankfurt",NULL,2023/2024,2000000,2026-05-21
448177,"Jessic Ngankam",2000-07-20,"Eintracht Frankfurt",NULL,2023/2024,700000,2026-05-26
429874,"Ansgar Knauff",2002-01-10,"Eintracht Frankfurt",7,2023/2024,15000000,2026-05-27
691892,"Nathaniel Brown",2003-06-16,"Eintracht Frankfurt",21,2023/2024,40000000,2026-05-27
49723,"Timothy Chandler",1990-03-29,"Eintracht Frankfurt",22,2023/2024,350000,2026-05-27
939964,"Jean-Mattéo Bahoya",2005-05-07,"Eintracht Frankfurt",19,2023/2024,25000000,2026-05-27
816585,"Can Uzun",2005-11-11,"Eintracht Frankfurt",42,2023/2024,45000000,2026-05-27
196813,"Michael Zetterer",1995-07-12,"Eintracht Frankfurt",23,2023/2024,4000000,2026-05-27
333647,"Jonathan Burkardt",2000-07-11,"Eintracht Frankfurt",9,2023/2024,30000000,2026-05-27
328784,"Robin Koch",1996-07-17,"Eintracht Frankfurt",4,2023/2024,10000000,2026-05-27
675535,"Noel Futkeu",2002-12-06,"Eintracht Frankfurt",NULL,2023/2024,7500000,2026-06-01
659542,"Elye Wahi",2003-01-02,"Eintracht Frankfurt",NULL,2023/2024,18000000,2026-06-01
591193,"Niels Nkounkou",2000-11-01,"Eintracht Frankfurt",NULL,2023/2024,2600000,2026-05-29
1184986,"Love Arrhov",2008-05-17,"Eintracht Frankfurt",31,2023/2024,5000000,2026-05-27
74842,"Mario Götze",1992-06-03,"Eintracht Frankfurt",27,2023/2024,3000000,2026-05-27
40034,"Jens Grahl",1988-09-22,"Eintracht Frankfurt",33,2023/2024,200000,2026-05-27
997861,"Kauã Santos",2003-04-11,"Eintracht Frankfurt",40,2023/2024,7000000,2026-05-27
846310,"Oscar Højlund",2005-01-04,"Eintracht Frankfurt",6,2023/2024,15000000,2026-05-27
