tm_id,full_name_tm,date_of_birth,club_name,shirt_number,season,market_value_eur,last_updated
855015,"Farès Chaïbi",2002-11-28,"Eintracht Frankfurt",8,2023/2024,15000000,2026-05-27
726120,"Simon Simoni",2004-07-14,"Eintracht Frankfurt",NULL,2023/2024,600000,2026-06-01
358504,"Ritsu Doan",1998-06-16,"Eintracht Frankfurt",20,2023/2024,17000000,2026-05-27
1146988,"Keita Kosugi",2006-03-18,"Eintracht Frankfurt",26,2023/2024,5000000,2026-05-27
179184,"Michy Batshuayi",1993-10-02,"Eintracht Frankfurt",30,2023/2024,2000000,2026-05-27
799993,"Ayoube Amaimouni-Echghouyab",2004-11-30,"Eintracht Frankfurt",29,2023/2024,10000000,2026-05-27
368891,"Arthur Theate",2000-05-25,"Eintracht Frankfurt",3,2023/2024,17000000,2026-05-27
635645,"Aurèle Amenda",2003-07-31,"Eintracht Frankfurt",5,2023/2024,10000000,2026-05-27
931838,"Hugo Larsson",2004-06-27,"Eintracht Frankfurt",16,2023/2024,28000000,2026-05-27
1067904,"Bazoumana Touré",2006-03-02,"TSG 1899 Hoffenheim",29,2023/2024,40000000,2026-05-27
934529,"Kelven Frees",2005-02-03,"TSG 1899 Hoffenheim",45,2023/2024,500000,2026-05-29
524290,"Fisnik Asllani",2002-08-08,"TSG 1899 Hoffenheim",11,2023/2024,35000000,2026-05-27
579459,"Albian Hajdari",2003-05-18,"TSG 1899 Hoffenheim",21,2023/2024,25000000,2026-05-27
789898,"Muhammed Damar",2004-04-09,"TSG 1899 Hoffenheim",10,2023/2024,5000000,2026-05-27
907277,"Sean Dulic",2005-06-05,"TSG 1899 Hoffenheim",NULL,2023/2024,1200000,2026-05-29
829838,"Hennes Behrens",2005-01-19,"TSG 1899 Hoffenheim",40,2023/2024,5000000,2026-05-27
618898,"Erencan Yardımcı",2002-02-04,"TSG 1899 Hoffenheim",53,2023/2024,1800000,2026-06-01
1018259,"Gift Orban",2002-07-17,"TSG 1899 Hoffenheim",14,2023/2024,7000000,2026-05-29
412953,"Wouter Burger",2001-02-16,"TSG 1899 Hoffenheim",18,2023/2024,20000000,2026-05-27
432671,"Luca Philipp",2000-11-28,"TSG 1899 Hoffenheim",37,2023/2024,750000,2026-05-27
1116191,"Luis Engelns",2007-03-11,"TSG 1899 Hoffenheim",16,2023/2024,4000000,2026-05-27
569387,"Valentin Gendrey",2000-06-21,"TSG 1899 Hoffenheim",15,2023/2024,6000000,2026-05-27
361260,"Ozan Kabak",2000-03-25,"TSG 1899 Hoffenheim",5,2023/2024,15000000,2026-05-27
251309,"Dennis Geiger",1998-06-10,"TSG 1899 Hoffenheim",NULL,2023/2024,1000000,2026-05-20
533295,"Patrick Wimmer",2001-05-30,"TSG 1899 Hoffenheim",8,2023/2024,12000000,2026-05-27
55089,"Oliver Baumann",1990-06-02,"TSG 1899 Hoffenheim",1,2023/2024,2500000,2026-05-27
1108022,"Deniz Zeitler",2006-12-13,"TSG 1899 Hoffenheim",38,2023/2024,4000000,2026-05-29
930998,"Yannick Eduardo",2006-01-23,"TSG 1899 Hoffenheim",31,2023/2024,2500000,2026-05-29
620217,"Robin Hranac",2000-01-29,"TSG 1899 Hoffenheim",2,2023/2024,10000000,2026-05-27
415035,"Koki Machida",1997-08-25,"TSG 1899 Hoffenheim",28,2023/2024,6000000,2026-05-27
667457,"Leon Avdullahu",2004-02-23,"TSG 1899 Hoffenheim",7,2023/2024,30000000,2026-05-27
875332,"Arthur Chaves",2001-01-29,"TSG 1899 Hoffenheim",35,2023/2024,5000000,2026-05-27
434116,"Alexander Prass",2001-05-26,"TSG 1899 Hoffenheim",22,2023/2024,9000000,2026-05-27
553285,"Tim Lemperle",2002-02-05,"TSG 1899 Hoffenheim",19,2023/2024,17000000,2026-05-27
1075143,"Natnael Abraha",2008-03-14,"TSG 1899 Hoffenheim",NULL,2023/2024,400000,2026-05-29
569031,"Umut Tohumcu",2004-08-11,"TSG 1899 Hoffenheim",17,2023/2024,3500000,2026-06-01
923595,"Max Moerstedt",2006-01-15,"TSG 1899 Hoffenheim",9,2023/2024,7000000,2026-05-27
263380,"Attila Szalai",1998-01-20,"TSG 1899 Hoffenheim",41,2023/2024,2000000,2026-06-04
1047136,"Cajetan Lenz",2006-06-16,"TSG 1899 Hoffenheim",32,2023/2024,10000000,2026-06-01
364258,Bernardo,1995-05-14,"TSG 1899 Hoffenheim",13,2023/2024,4000000,2026-05-27
157672,"Vladimír Coufal",1992-08-22,"TSG 1899 Hoffenheim",34,2023/2024,2500000,2026-05-27
574193,"Bambasé Conté",2003-07-07,"TSG 1899 Hoffenheim",20,2023/2024,4000000,2026-06-01
203123,"Haris Tabakovic",1994-06-20,"TSG 1899 Hoffenheim",26,2023/2024,3500000,2026-05-27
46580,"Andrej Kramaric",1991-06-19,"TSG 1899 Hoffenheim",27,2023/2024,2500000,2026-05-27
552057,"Adam Hlozek",2002-07-25,"TSG 1899 Hoffenheim",23,2023/2024,10000000,2026-05-27
987770,"Alessandro Vogt",2005-02-03,"TSG 1899 Hoffenheim",NULL,2023/2024,8000000,2026-06-02
718460,"Lúkas Petersson",2004-02-09,"TSG 1899 Hoffenheim",36,2023/2024,600000,2026-05-27
983677,"Mats Rots",2006-03-11,"TSG 1899 Hoffenheim",39,2023/2024,12000000,2026-05-28
620295,"Mio Backhaus",2004-04-16,"SC Freiburg",NULL,2023/2024,15000000,2026-05-27
93707,"Christian Günter",1993-02-28,"SC Freiburg",30,2023/2024,2000000,2026-05-27
337036,"Florent Muslija",1998-07-06,"SC Freiburg",23,2023/2024,1800000,2026-06-01
645774,"Eren Dinkçi",2001-12-13,"SC Freiburg",18,2023/2024,6000000,2026-05-27
863759,"Bruno Ogbus",2005-12-17,"SC Freiburg",43,2023/2024,15000000,2026-05-27
1159439,"Rouven Tarnutzer",2007-07-24,"SC Freiburg",NULL,2023/2024,400000,2026-06-17
927353,"Johan Manzambi",2005-10-14,"SC Freiburg",44,2023/2024,50000000,2026-05-27
916623,"Keisuke Goto",2005-06-03,"SC Freiburg",42,2023/2024,10000000,2026-06-04
432403,"Rihito Yamamoto",2001-12-12,"SC Freiburg",20,2023/2024,7000000,2026-06-04
93604,"Lukas Kübler",1992-08-30,"SC Freiburg",17,2023/2024,1500000,2026-05-27
248999,"Lucas Höler",1994-07-10,"SC Freiburg",9,2023/2024,3000000,2026-05-27
342967,"Niklas Beste",1999-01-04,"SC Freiburg",19,2023/2024,10000000,2026-05-27
160954,"Jannik Huth",1994-04-15,"SC Freiburg",24,2023/2024,400000,2026-05-27
668606,"Yuito Suzuki",2001-10-25,"SC Freiburg",14,2023/2024,24000000,2026-05-27
443331,"Patrick Osterhage",2000-02-01,"SC Freiburg",6,2023/2024,12000000,2026-05-27
907082,"Karl Steinmann",2005-12-13,"SC Freiburg",NULL,2023/2024,150000,2026-06-17
190284,"Maximilian Eggestein",1996-12-08,"SC Freiburg",8,2023/2024,10000000,2026-05-27
907087,"Berkay Yılmaz",2005-02-25,"SC Freiburg",27,2023/2024,7000000,2026-06-01
605268,"Igor Matanovic",2003-03-31,"SC Freiburg",31,2023/2024,22000000,2026-05-27
124502,"Matthias Ginter",1994-01-19,"SC Freiburg",28,2023/2024,5000000,2026-05-27
820957,"Derry Scherhant",2002-11-10,"SC Freiburg",7,2023/2024,7500000,2026-05-27
284769,"Florian Müller",1997-11-13,"SC Freiburg",21,2023/2024,1200000,2026-05-27
815078,"Jordy Makengo",2001-08-03,"SC Freiburg",33,2023/2024,6000000,2026-05-27
1145064,"Cyriaque Irié",2005-06-20,"SC Freiburg",22,2023/2024,8000000,2026-05-27
225657,"Philipp Lienhart",1996-07-11,"SC Freiburg",3,2023/2024,10000000,2026-05-27
58995,"Anthony Jung",1991-11-03,"SC Freiburg",5,2023/2024,600000,2026-05-27
185077,"Vincenzo Grifo",1993-04-07,"SC Freiburg",32,2023/2024,4000000,2026-05-27
335993,"Philipp Treu",2000-12-03,"SC Freiburg",29,2023/2024,15000000,2026-05-27
599419,"Max Rosenfelder",2003-02-10,"SC Freiburg",37,2023/2024,6000000,2026-05-27
526845,"Noah Atubolu",2002-05-25,"SC Freiburg",1,2023/2024,25000000,2026-05-27
562948,"Hyun-seok Hong",1999-06-16,"1.FSV Mainz 05",NULL,2023/2024,2500000,2026-06-04
392710,"Lennard Maloney",1999-10-08,"1.FSV Mainz 05",15,2023/2024,2500000,2026-05-27
232454,"Nadiem Amiri",1996-10-27,"1.FSV Mainz 05",10,2023/2024,17000000,2026-05-27
597000,"Eric Martel",2002-04-29,"1.FSV Mainz 05",NULL,2023/2024,8000000,2026-05-27
85906,"Danny da Costa",1993-07-13,"1.FSV Mainz 05",21,2023/2024,1200000,2026-05-27
470038,"Ransford Königsdörffer",2001-09-13,"1.FSV Mainz 05",NULL,2023/2024,5000000,2026-05-27
453016,"Anthony Caci",1997-07-01,"1.FSV Mainz 05",19,2023/2024,7000000,2026-05-27
168989,"Silvan Widmer",1993-03-05,"1.FSV Mainz 05",30,2023/2024,800000,2026-05-27
314398,"Jae-sung Lee",1992-08-10,"1.FSV Mainz 05",7,2023/2024,2000000,2026-05-27
594731,"Fabio Gruber",2002-09-03,"1.FSV Mainz 05",NULL,2023/2024,3000000,2026-06-01
934317,"Maxim Dal",2006-01-26,"1.FSV Mainz 05",47,2023/2024,150000,2026-06-17
82350,"Stefan Bell",1991-08-24,"1.FSV Mainz 05",16,2023/2024,600000,2026-05-27
796213,"Nelson Weiper",2005-03-17,"1.FSV Mainz 05",44,2023/2024,7000000,2026-05-27
733371,"Sota Kawasaki",2001-07-30,"1.FSV Mainz 05",24,2023/2024,2000000,2026-05-27
118847,"Dominik Kohr",1994-01-31,"1.FSV Mainz 05",31,2023/2024,2000000,2026-05-27
160963,"Robin Zentner",1994-10-28,"1.FSV Mainz 05",27,2023/2024,2500000,2026-05-27
658116,"Ben Bobzien",2003-04-29,"1.FSV Mainz 05",NULL,2023/2024,2000000,2026-06-01
324811,"Arnaud Nordin",1998-06-17,"1.FSV Mainz 05",NULL,2023/2024,4000000,2026-06-01
1073748,"Kacper Potulski",2007-10-19,"1.FSV Mainz 05",48,2023/2024,18000000,2026-05-27
127573,"Phillipp Mwene",1994-01-29,"1.FSV Mainz 05",2,2023/2024,1500000,2026-05-27
288340,"Phillip Tietz",1997-07-09,"1.FSV Mainz 05",20,2023/2024,4000000,2026-05-27
188888,"Sheraldo Becker",1995-02-09,"1.FSV Mainz 05",23,2023/2024,1500000,2026-05-27
612826,Silas,1998-10-06,"1.FSV Mainz 05",26,2023/2024,2000000,2026-05-27
610400,"William Bøving",2003-03-01,"1.FSV Mainz 05",14,2023/2024,3500000,2026-05-27
279009,"Marco Richter",1997-11-24,"1.FSV Mainz 05",NULL,2023/2024,1500000,2026-06-01
453870,"Benedict Hollerbach",2001-05-17,"1.FSV Mainz 05",17,2023/2024,8000000,2026-05-27
490609,"Lasse Rieß",2001-07-27,"1.FSV Mainz 05",1,2023/2024,500000,2026-05-27
817521,"Maximilian Kinzig",2003-12-04,"1.FSV Mainz 05",NULL,2023/2024,150000,2026-06-17
901877,"Otto Ruoppi",2006-01-31,"1.FSV Mainz 05",NULL,2023/2024,1000000,2026-06-15
643574,"Kaishu Sano",2000-12-30,"1.FSV Mainz 05",6,2023/2024,40000000,2026-05-27
503160,"Paul Nebel",2002-10-10,"1.FSV Mainz 05",8,2023/2024,18000000,2026-05-27
370683,"Andreas Hanche-Olsen",1997-01-17,"1.FSV Mainz 05",25,2023/2024,3500000,2026-05-27
264960,"Robin Fellhauer",1998-01-21,"FC Augsburg",19,2023/2024,3500000,2026-05-27
526466,"Elias Saad",1999-12-27,"FC Augsburg",NULL,2023/2024,2000000,2026-06-01
1132292,"Faik Sakar",2008-01-14,"FC Augsburg",NULL,2023/2024,200000,2026-03-20
1309324,"Uchenna Ogundu",2006-05-12,"FC Augsburg",39,2023/2024,4000000,2026-05-27
120205,"Michael Gregoritsch",1994-04-18,"FC Augsburg",38,2023/2024,1500000,2026-05-27
610190,"Nediljko Labrovic",1999-10-10,"FC Augsburg",22,2023/2024,2000000,2026-05-27
382478,"Cédric Zesiger",1998-06-24,"FC Augsburg",16,2023/2024,5000000,2026-05-27
413843,"Keven Schlotterbeck",1997-04-28,"FC Augsburg",31,2023/2024,6000000,2026-05-27
342039,"Yannik Keitel",2000-02-15,"FC Augsburg",14,2023/2024,2000000,2026-05-27
654234,"Anton Kade",2004-01-17,"FC Augsburg",30,2023/2024,10000000,2026-05-27
251299,"Finn Dahmen",1998-03-27,"FC Augsburg",1,2023/2024,12000000,2026-05-27
106405,"Jeffrey Gouweleeuw",1991-07-10,"FC Augsburg",6,2023/2024,1000000,2026-05-27
569383,"Chrislain Matsima",2002-05-15,"FC Augsburg",5,2023/2024,22000000,2026-05-27
923945,"Noahkai Banks",2006-12-01,"FC Augsburg",40,2023/2024,20000000,2026-05-27
374954,"Kristijan Jakic",1997-05-14,"FC Augsburg",17,2023/2024,6000000,2026-05-27
288429,"Mads Pedersen",1996-09-01,"FC Augsburg",3,2023/2024,800000,2026-05-27
777005,"Mert Kömür",2005-07-17,"FC Augsburg",36,2023/2024,12000000,2026-05-27
557614,"Nathanaël Mbuku",2002-03-16,"FC Augsburg",NULL,2023/2024,2000000,2026-05-26
726701,"Rodrigo Ribeiro",2005-04-28,"FC Augsburg",21,2023/2024,4000000,2026-05-27
238639,"Steve Mounié",1994-09-29,"FC Augsburg",NULL,2023/2024,1500000,2026-05-21
371000,"David Colina",2000-07-19,"FC Augsburg",NULL,2023/2024,650000,2026-05-29
960444,"Oliver Sorg",2007-07-31,"FC Augsburg",43,2023/2024,400000,2026-05-27
536508,"Han-Noah Massengo",2001-07-07,"FC Augsburg",4,2023/2024,8000000,2026-05-27
604359,"Yusuf Kabadayi",2004-02-02,"FC Augsburg",NULL,2023/2024,1200000,2026-05-21
1069641,"Felix Meiser",2007-01-16,"FC Augsburg",41,2023/2024,150000,2026-05-27
507341,"Fabian Rieder",2002-02-16,"FC Augsburg",32,2023/2024,12000000,2026-05-27
295630,"Dimitrios Giannoulis",1995-10-17,"FC Augsburg",13,2023/2024,3000000,2026-05-27
982863,"Kyliane Dong",2004-09-27,"FC Augsburg",NULL,2023/2024,900000,2026-05-26
384593,"Alexis Claude-Maurice",1998-06-06,"FC Augsburg",20,2023/2024,15000000,2026-05-27
193900,"Marius Wolf",1995-05-27,"FC Augsburg",27,2023/2024,2500000,2026-05-27
675565,"Thomas Kastanaras",2003-01-09,"FC Augsburg",24,2023/2024,300000,2026-05-27
358766,"Calvin Brackelmann",1999-08-22,"FC Augsburg",NULL,2023/2024,3000000,2026-06-01
569457,"Tim Breithaupt",2002-02-07,"FC Augsburg",NULL,2023/2024,800000,2026-06-01
730486,"Mahmut Kücüksahin",2004-04-07,"FC Augsburg",42,2023/2024,150000,2026-05-27
162434,"Niklas Stark",1995-04-14,"SV Werder Bremen",4,2023/2024,2500000,2026-05-27
334221,"Amos Pieper",1998-01-17,"SV Werder Bremen",5,2023/2024,4000000,2026-05-27
654991,"Samuel Mbangula",2004-01-16,"SV Werder Bremen",7,2023/2024,8000000,2026-05-27
243856,"Cedric Itten",1996-12-27,"SV Werder Bremen",NULL,2023/2024,1800000,2026-06-01
830108,"Julián Malatini",2001-05-31,"SV Werder Bremen",22,2023/2024,2000000,2026-05-27
208167,"Dawid Kownacki",1997-03-14,"SV Werder Bremen",NULL,2023/2024,1500000,2026-06-01
393512,"Felix Agu",1999-09-27,"SV Werder Bremen",27,2023/2024,4500000,2026-05-27
1042472,"Salim Musah",2006-02-22,"SV Werder Bremen",29,2023/2024,2000000,2026-05-27
119211,"Mitchell Weiser",1994-04-21,"SV Werder Bremen",8,2023/2024,3000000,2026-05-27
826795,"Dariusz Stalmach",2005-12-08,"SV Werder Bremen",NULL,2023/2024,1500000,2026-06-01
289835,"Jens Stage",1996-11-08,"SV Werder Bremen",6,2023/2024,14000000,2026-05-27
926763,Chuki,2004-04-29,"SV Werder Bremen",NULL,2023/2024,8000000,2026-06-22
1114155,"Patrice Covic",2007-06-25,"SV Werder Bremen",24,2023/2024,4000000,2026-05-27
596153,"Justin Njinmah",2000-11-15,"SV Werder Bremen",11,2023/2024,5000000,2026-05-27
701757,"Keke Topp",2004-03-25,"SV Werder Bremen",9,2023/2024,3000000,2026-05-27
156990,"Marco Friedl",1998-03-16,"SV Werder Bremen",32,2023/2024,10000000,2026-05-27
1025989,"Stefan Smarkalev",2007-05-14,"SV Werder Bremen",1,2023/2024,150000,2026-05-27
1178695,"Kenny Quetant",2006-07-17,"SV Werder Bremen",NULL,2023/2024,3000000,2026-06-01
493513,"Karl Hein",2002-04-13,"SV Werder Bremen",1,2023/2024,3000000,2026-05-27
391766,"Marco Grüll",1998-07-06,"SV Werder Bremen",17,2023/2024,4000000,2026-05-27
855134,"Skelly Alvero",2002-05-04,"SV Werder Bremen",28,2023/2024,2000000,2026-05-26
1084638,"Karim Coulibaly",2007-05-23,"SV Werder Bremen",31,2023/2024,28000000,2026-05-27
1045986,"Mick Schmetgens",2007-09-09,"SV Werder Bremen",33,2023/2024,700000,2026-05-27
346853,"Romano Schmid",2000-01-27,"SV Werder Bremen",20,2023/2024,15000000,2026-05-27
621802,"Olivier Deman",2000-04-06,"SV Werder Bremen",2,2023/2024,3500000,2026-05-27
338668,"Senne Lynen",1999-02-19,"SV Werder Bremen",14,2023/2024,8000000,2026-05-27
99451,"Markus Kolke",1990-08-18,"SV Werder Bremen",25,2023/2024,300000,2026-05-27
592387,"Sebastian Sebulonsen",2000-01-27,"1.FC Köln",28,2023/2024,5500000,2026-05-27
227089,"Matthias Köbbing",1997-05-28,"1.FC Köln",44,2023/2024,100000,2026-05-27
393745,"Jusuf Gazibegovic",2000-03-11,"1.FC Köln",NULL,2023/2024,2000000,2026-05-26
464154,"Imad Rondic",1999-02-16,"1.FC Köln",NULL,2023/2024,750000,2026-06-01
160929,"Marvin Schwäbe",1995-04-25,"1.FC Köln",1,2023/2024,3000000,2026-05-27
942497,"Jahmai Simpson-Pusey",2005-11-04,"1.FC Köln",22,2023/2024,9000000,2026-05-27
890532,"Fayssal Harchaoui",2006-01-15,"1.FC Köln",34,2023/2024,200000,2026-05-27
640556,"Rav van den Berg",2004-07-07,"1.FC Köln",33,2023/2024,7000000,2026-05-27
236981,"Timo Hübers",1996-07-20,"1.FC Köln",4,2023/2024,1500000,2026-05-27
405687,"Tom Krauß",2001-06-22,"1.FC Köln",5,2023/2024,4500000,2026-05-27
472249,"Jan Thielmann",2002-05-26,"1.FC Köln",29,2023/2024,5000000,2026-05-27
407098,"Jakub Kaminski",2002-06-05,"1.FC Köln",16,2023/2024,17000000,2026-05-27
340166,"Alessio Castro-Montes",1997-05-17,"1.FC Köln",17,2023/2024,2500000,2026-05-27
944331,"Youssoupha Niang",2006-03-25,"1.FC Köln",38,2023/2024,2000000,2026-05-27
795724,"Emin Kujovic",2004-09-29,"1.FC Köln",NULL,2023/2024,300000,2026-05-26
21327,"Ron-Robert Zieler",1989-02-12,"1.FC Köln",20,2023/2024,500000,2026-05-27
322517,"Joël Schmied",1998-09-23,"1.FC Köln",2,2023/2024,3000000,2026-05-27
1118293,"Fynn Schenten",2007-09-14,"1.FC Köln",40,2023/2024,1000000,2026-05-27
1168219,"Said El Mala",2006-08-26,"1.FC Köln",13,2023/2024,45000000,2026-05-27
1168222,"Malek El Mala",2005-04-02,"1.FC Köln",19,2023/2024,250000,2026-05-27
